💯版本信息,#genre#
更新时间20231216,http://tv.nxog.top/m/404/xjj.php

📺重庆频道,#genre#
重庆新闻,http://live.cbncdn.cn/__cl/cg:live/__c/CQTVNewsHD/__op/default/__f/index.m3u8?sig=46843586ed54f422e5620f8f84aee564&ext_start_limit=1702814867&int_start_limit=1702814867&expires=1702814867&c=null
重庆新闻,http://113.207.84.200/session/a35e5338-9c0e-11ee-a895-525400dfb345$h1.0$live.cbncdn.cn/pj9p9p/__cl/cg:live/__c/CQTVNewsHD/__op/default/__f/index.m3u8?token=076a7e2ab93d0450ea17eae56eed27ae_1702814867_1702814867
重庆影视,http://113.207.84.197/session/b5588dc4-9c0e-11ee-bcbe-5254006225bb$h1.0$live.cbncdn.cn/pj9p9p/__cl/cg:live/__c/cqyingshiHD/__op/default/__f/index.m3u8?token=9404960c651bacf9d573b66e60dcaa83_1702811247_1702811247
重庆影视,http://live.cbncdn.cn/__cl/cg:live/__c/cqyingshiHD/__op/default/__f/index.m3u8?sig=edb3cc7271fe43122c483185296108cf&ext_start_limit=1702811247&int_start_limit=1702811247&expires=1702811247&c=null
重庆社会与法,http://113.207.84.197/session/c94404b2-9c0e-11ee-83eb-5254006225bb$h1.0$live.cbncdn.cn/pj9p9p/__cl/cg:live/__c/CQTVTrendyHD/__op/default/__f/index.m3u8?token=c93afb571ca0269b53189fe8f432e938_1702814772_1702814772
重庆社会与法,http://live.cbncdn.cn/__cl/cg:live/__c/CQTVTrendyHD/__op/default/__f/index.m3u8?sig=910804a37943cf96894f88c57a7e98ec&ext_start_limit=1702814772&int_start_limit=1702814772&expires=1702814772&c=null
重庆时尚生活,http://113.207.84.196/session/f238b7d2-9c0e-11ee-9016-525400dfb345$h1.0$live.cbncdn.cn/pj9p9p/__cl/cg:live/__c/cqssgwHD/__op/default/__f/index.m3u8?token=40ffe0aa8a9f59529fe4161be6b31d6c_1702814875_1702814875
重庆时尚生活,http://live.cbncdn.cn/__cl/cg:live/__c/cqssgwHD/__op/default/__f/index.m3u8?sig=bc4ac18c12dc1983f75efd833a927623&ext_start_limit=1702814875&int_start_limit=1702814875&expires=1702814875&c=null
重庆文体娱乐,http://113.207.84.197/session/024bd7a8-9c0f-11ee-a895-525400dfb345$h1.0$live.cbncdn.cn/pj9p9p/__cl/cg:live/__c/cqwtylHD/__op/default/__f/index.m3u8?token=0fc8a816195b855e6e242d0a7021db35_1702811343_1702811343
